,Часы звонков,1 курс,,,,1 курс,,,,1 курс,,,,1 курс,,,,1 курс,,,,,1 курс,,,,1 курс,,,1 курс,,,,2 курс,,,,2 курс,,,,2 курс,,,,,,2 курс,,,,,2 курс,,2 курс,,,2 курс,,,,3 курс,,,3 курс,,,,3 курс,,3 курс,,,,,3 курс,,3 курс,,,,4 курс,,,,,,,4 курс,,,4 курс,,,,,,4 курс,,,
,,1 группа,,2 группа,,3 группа,,4 группа,,5 группа,,6 группа,,7 группа,,8 группа,,9 группа,,,10 группа,,11 группа,,12 группа ,ПММ,13 группа ,,14 группа,15 группа ,,16 группа,,1 группа,,2 группа,,3 группа,,4 группа,,5 группа,,6 группа,,7 группа,,8 группа,,9 группа,,10 группа,11 группа,ПММ,12 группа,,13 группа,14 группа,,15 группа,,1 группа ,2 группа ,3 группа,4 группа,,5 группа,,6 группа,,7 группа,,8 группа,9 группа,ПММ,10 группа,,11 группа ,,12 группа ,,1 группа,2 группа,3 группа,4 группа,,5 группа,,6 группа,,7 группа,8 группа,,9 группа,ПММ,10 группа,,11 группа ,,12 группа ,
,,"Направление ""Информационные системы и технологии""",,,,,,,,,,,,"Направление ""Программная инженерия""",,,,,,,"Направление ""Информационная безопасность""",,,,"Специальность ""Компьютерная безопасность""",,"Направление ""Прикладная информатика""",,,"Направление ""Математика и компьютерные науки""",,,,"Направление ""Информационные системы и технологии"" ",,,,,,,,"Направление ""Программная инженерия""",,,,,,"Направление ""Информационная безопасность""",,,,,"Специальность ""Компьютерная безопасность""",,"Направление ""Прикладная информатика""",,,"Направление ""Математика и компьютерные науки""",,,,"Направление ""Информационные системы и технологии"" ",,,,,,,"Направление ""Программная инженерия""",,"Направление ""ИБ""",,,"Специальность ""Компьютерная безопасность""",,"Направление ""Прикладная информатика в экономике""",,"Направление ""Математика и компьютерные науки""",,,,"Направление ""Информационные системы и технологии"" ",,,,,,,"Направление ""Программная инженерия""",,,"Направление ""ИБ""",,"Специальность ""Компьютерная безопасность""",,"Направление ""Прикладная информатика"" ",,"Направление ""Математика и компьютерные науки""",,,
,,,,,,,,,,,,,,"профиль ""Информационные системы и сетевые технологии"" ",,,,,,," профиль ""Безопасность компьютерных систем"" ",,,,"специализация ""АБКС""","специализация ""ММЗИ""","профиль ""Прикладная информатика в экономике""",,,,,,,,,,,,,,,"профиль ""Информационные системы и сетевые технологии"" ",,,,,," профиль ""Безопасность компьютерных систем"" ",,,,,"специализация ""АБКС""","специализация ""ММЗИ""","профиль ""Прикладная информатика в экономике""",,,,,,,ИСиСТ,ИСТК,ОИМО,ИСиТУП,,ПИвИС ,,"профиль ""Информационные системы и сетевые технологии"" ",," профиль ""Безопасность компьютерных систем"" ",,,"специализация ""АБКС""","специализация ""ММЗИ""","профиль ""Прикладная информатика в экономике"" ",,"профиль ""Распределенные системы и искусственный интеллект""",,"профиль ""Квантовая теория информации""",,ИСиСТ,ИСТК,ОИМО,ИСиТУП,,ПИвИС,,"профиль ""Информационные системы и сетевые технологии""",,," профиль ""Безопасность компьютерных систем""",,"специализация ""АБКС""","специализация ""ММЗИ""","профиль ""Прикладная информатика в экономике""",,"профиль ""Распределенные системы и искусственный интеллект""",,"профиль ""Квантовая теория информации""",
Понедельник,8:00 - 9:35,Web-техн. ст.преп. Ермаков М.В. 387,,,,Дискретная математика асс. Стукалова И.В. 477,,Алгебра и геометрия доц. Чуракова Т.А. 380,,,Ин.яз. преп. Гавриш О.А.  308П,,,МЛ и ТА ст.преп. Пашкевич А.А. 307П,,,,Алгебра и геометрия доц. Атанов А.В. 479,,,,,,,,,,,,АиСД ст. преп. Соломатин Д.И. 295,Ин.яз. преп. Гафарова М.Х. 309П,,,Электроника асс. Захаров В.И. 420,,,,,,Ин.яз. преп. Семенов В.П. 314П,,,,,,,,,,,,,,,,,,Численные методы асс. Денисенко А.И. 291,,,,Военная подготовка,,,,,,,,,,,,Учебно лабораторный практикум  (id=18422)  ст.преп. Фролова О.А.  (ДО),,Военная подготовка,,,,,,,Архитектура ИС асс. Попова Е.В. 301П,,,,,,,,,,,УЦ,,,,,,,
,,"Основы права и антикоррупционного законодательства
доц. Панюшкина О.В. 305П",,,,,,,,,,Ин.яз. преп. Гавриш О.А.  308П,,Ин.яз. доц. Стрельникова М.А. 303П,МЛ и ТА ст.преп. Пашкевич А.А. 307П,,,,,,,,,,,,,,,,,,АиСД ст. преп. Соломатин Д.И. 295,,,,,,,,Ин.яз. преп. Семенов В.П. 314П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Безопасность компьютерных сетей ст.преп. Коваль А.С. 293,,,,,,,,,
,9:45 - 11:20,ТФКП ст.преп. Попова А.Е. 307П,,,,Алгебра и геометрия доц. Чуракова Т.А. 292,,Архитектура ЭВМ асс. Попова Е.В. 314П,,,Ин.яз. преп. Гавриш О.А.  308П,,,Алгебра и геометрия доц. Атанов А.В. 479,,,,Web-техн. ст.преп. Ермаков М.В. 381,АиСД ст.преп. Соломатин Д.И.  384,,,,,,,,Ин.яз. преп. Семенов В.П. 301П,,,АиСД ст. преп. Соломатин Д.И. 316П,,,,Физическая культура и спорт,,,,,,,,,,,,,Ин.яз. преп. Гафарова М.Х. 309П,,,,,,,,Организация бизнес-процессов доц. Абрамов И.В. 505П,,,"Основы матем. теории колебаний
асс. Толкачев А.В. 303П",,,,,,,,,,,,,,,,,,,,,,,,Проект. ЦС ст.преп. Малыхин А.Ю. 297,ОМПТ доц. Борисов Д.Н. 290,,,,,,,,МС асс. Швырева А.В. 295,Безопасность компьютерных сетей ст.преп. Коваль А.С. 293,,,,,,,,,
,,,,,,,,"Основы права и антикоррупционного законодательства
доц. Панюшкина О.В. 477",,,,Ин.яз. преп. Гавриш О.А.  308П,,,,,,АиСД ст.преп. Соломатин Д.И.  384,Web-техн. ст.преп. Ермаков М.В. 383,МЛ и ТА ст.преп. Пашкевич А.А. 305П,,,,,Математический анализ преп. Щеглаков Д.А. 227,,,,,Линейная алгебра проф. Вахитова Е.В. 380,,АиСД ст. преп. Соломатин Д.И. 316П,,,,,,,,,,,,,,Урмат асс. Некипелов Е.А. 314П,,,,,,,,,,,,,Ин.яз. преп. Гафарова М.Х. 309П,,"Основы матем. теории колебаний
асс. Толкачев А.В. 381",,,,,,,,,,,,,,,,,,,,,Архитектура ИС асс. Попова Е.В. 303П,,,,,,,,,,,,,,,,,,,
,11:30-13:05,Алгебра и геометрия доц. Чуракова Т.А. 380,,,,,,,Web-техн. ст.преп. Ермаков М.В. 295,,,,,Дискретная математика доц. Попов М.И.  305П,Дискретная математика доц. Попов М.И.  305П,,,,Ин.яз. преп. Гавриш О.А. 303П,Алгебра и геометрия доц. Атанов А.В. 385,,,,,Математический анализ преп. Щеглаков Д.А. 227,,"Практ. на ЭВМ по дисц. Програм.-е
 ст.преп. Соломатин Д.И. 382",,Ин.яз. преп. Гафарова М.Х. 309П,Линейная алгебра проф. Вахитова Е.В. 479,,,,Философия ст.преп. Вяткина А.Г.  292,,ЯиСП доц. Михайлюк Е.А. 383,,,,,Электроника асс. Захаров В.И. 420,Ин.яз. доц. Стрельникова М.А. 308П,,,,,Урмат асс. Некипелов Е.А. 290,,,,,ЯиСП ст.преп. Чекмарев А.И. 291,,,Методы выч. в бизнес-прил. доц. Копытин А.В.  477,,,Основы матем. теории колебаний асс. Толкачев А.В. 307П,,,,,,,,,,,,,,,,,,,,,,,,Проектирование ЦС ст.преп. Малыхин А.Ю.  297,Архитектура ИС асс. Попова Е.В. 387,,,Разработка ERP асс. Соломатин А.И. 314П,,,,,"Алгоритмы на строках
проф. Махортов С.Д. 384",МС асс. Швырева А.В. 293,,,,,,СиСТК ст.преп. Коваль А.С. 316П,,Русский язык и культура речи преп. Акованцева Н.В.  505П,
,,,,,,,,Web-техн. ст.преп. Ермаков М.В. 387,Архитектура ЭВМ асс. Попова Е.В. 303П,,,,,,,,,МЛ и ТА ст.преп. Пашкевич А.А. 307П,,,,,,,,,,"Практ. на ЭВМ по дисц. Програм.-е
 ст.преп. Соломатин Д.И.  301П",,,,,,,,,,ЯиСП доц. Михайлюк Е.А. 383,,,,,,,,Урмат асс. Некипелов Е.А. 382,,,,,,,,,Практикум СиАКОД ст.преп. Коротков В.В. 291,,Методы вычислений в бизнес-приложениях доц. Копытин А.В. 381,,,Основы матем. теории колебаний асс. Толкачев А.В. 477,,,,,,,,,,,,,,,,,,,,,,,ОМПТ доц. Борисов Д.Н. 290,,,,,,,,,,,,,,,Русский язык и культура речи преп. Акованцева Н.В. 505П,,СиСТК ст.преп. Коваль А.С. 316П,
,13:25-15:00,,,,,,,,,,,,,,Ин.яз. доц. Стрельникова М.А. 308П,,,Ин.яз. преп. Гавриш О.А.  309П,,АиСД ст.преп. Соломатин Д.И. 382,,,,,Русский язык и культура речи преп. Акованцева Н.В. 437,,Математический анализ асс. Толкачев А.В.  505П,,,Аналитическая геометрия проф. Вахитова Е.В. 479,,,,ЯиСП ст.преп. Чекмарев А.И. 291,,Урмат доц. Попов М.И. 383,,,,,,Методы вычислений доц. Атанов А.В. 385,,,,Философия ст.преп. Вяткина А.Г.  305П,,Организационное и правовое обеспечение информационной безопасности доц. Филиппова Н.В. 477,,,Электротехника доц. Зуев С.А. 307П,Программирование в среде MATLAB доц. Иванков А.Ю. 290,,"Модели безопасности компьютерных систем
доц. Нестеровский О.И. 303П",Практикум СиАКОД ст.преп. Коротков В.В. 293,ВССиТ ст.преп. Коваль А.С. 295,"Методы выч. в бизнес-приложениях
доц. Копытин А.В. 301П",Математическая статистика проф. Клинских А.Ф. 292,,,,,,,,,,,,,,,,,,,,,,,,"Архитектура ИС
асс. Попова Е.В. 387",,,Разработка ERP асс. Соломатин А.И. 314П,МС асс. Швырева А.В. 297,Алг. на строках проф. Махортов С.Д. 384,Алг. на строках проф. Махортов С.Д. 384,,,,,,,,,,ЛОИ доц. Вахтин А.А. 380,,,Квантовая теория информации доц. Борзунов С.В. 381
,,,Ин.яз. доц. Стрельникова М.А. 308П,,,,,,,,,,,,,,,Ин.яз. преп. Гавриш О.А. 309П,,АиСД ст.преп. Соломатин Д.И.  382,,,,,Русский язык и культура речи преп. Акованцева Н.В. 437,,,,Философия Философия преп. Соколова А.Ю. 307П,,,,,,,,,Урмат доц. Попов М.И. 383,,,,ЯиСП доц. Михайлюк Е.А. 293,,Методы вычислений доц. Атанов А.В. 385,,,,,,,,ЯиСП ст.преп. Чекмарев А.И. 291,"Модели безопасности компьютерных систем
доц. Нестеровский О.И. 290",,ВССиТ ст.преп. Коваль А.С. 303П,Практикум СиАКОД ст.преп. Коротков В.В. 295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ЛОИ доц. Вахтин А.А. 381,Квантовая теория информации доц. Борзунов С.В. 380,
,15:10-16:45,,,,,,,,,,,,,,,,,,,,,,,,,,Программирование ст.преп. Соломатин Д.И. 385,,Математический анализ  асс. Прошунин А.С.  305П,Математический анализ доц. Канищева О.И. 477,,,,,,,,,,,,Физическая культура и спорт,,Философия ст.преп. Вяткина А.Г. 291,,Физическая культура и спорт,,Электротехника доц. Зуев С.А. 307П,,"Организационное и правовое обеспечение информационной безопасности
доц. Филиппова Н.В. 479",,"Организационное и правовое обеспечение информационной безопасности
доц. Филиппова Н.В. 479","Модели безопасности компьютерных систем
доц. Нестеровский О.И.  380",,СиАКОД ст.преп. Коротков В.В. 316П,,Програмирование в среде MATLAB доц. Иванков А.Ю.  290,Дифференциальные уравнения доц. Каверина В.К. 292,,,,,,,,,,,,,,,,Квантовая теория доц. Стадная Н.П. 505П,,,,,,,,,,,Архитектура ИС асс. Попова Е.В. 387,,МС асс. Швырева А.В. 383,МС асс. Швырева А.В. 383,,,,,Безопасность компьютерных сетей ст.преп. Коваль А.С. 293,,,,,ЛОИ доц. Вахтин А.А. 301П,,Квантовая теория информации доц. Борзунов С.В. 381,ИБ асс. Паринов П.А. 303П
,,,,,,,,,,,,,,,,,,,,,,,,,,,Философия Философия преп. Соколова А.Ю. 505П,,,,,,,,,,,ЯиСП доц. Михайлюк Е.А. 290,,,,,,,,,,,Электротехника доц. Зуев С.А. 307П,,,,,,ВССиТ ст.преп. Коваль А.С. 316П,,СиАКОД ст.преп. Коротков В.В. 293,,,,,,,,,,,,,,,,,Квантовая теория доц. Стадная Н.П. 385,,,,,,,,,,,,Разработка ERP асс. Соломатин А.И. 314П,,,,,,,,,,,,,,ИБ асс. Паринов П.А. 303П,Алгоритмы коррекции ошибок проф. Клинских А.Ф. 301П
,16:55-18:30,,,,,,,,,,,,,,,,,,,,,,,,,,Математический анализ доц. Канищева О.И. 477,,,,,,,,,,,,,,,,,Физическая культура и спорт,,,,Физическая культура и спорт,,,,,Физическая культура и спорт,,Физическая культура и спорт,,,Физическая культура и спорт,,,,,,,,,,,,,,,,ТЗИ доц. Нестеровский О.И. 301П,,,,,,,,,,,Архитектура ИС асс. Попова Е.В. 303П,,Функциональное программирование асс. Строгонов А.И. 382,,,,,,Безопасность компьютерных сетей ст.преп. Коваль А.С.  291,,,Разработка ERP асс. Соломатин А.И. 314П,,,,Алгоритмы коррекции ошибок проф. Клинских А.Ф. 385,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Учебно лабораторный практикум ст.преп. Фролова О.А.  20,ТЗИ доц. Нестеровский О.И. 301П,,,,,,,,,,Разработка ERP асс. Соломатин А.И. 314П,,,Функциональное программирование асс. Строгонов А.И. 382,,,,,,,,,,,,Алгоритмы коррекции ошибок проф. Клинских А.Ф. 380,
,18:40-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,Правовые основы прикладной информатики проф. Артемов М.А. 505П,,,,,,,,,,,,,,,,,,,ЯиСП доц. Михайлов Е.М. 385,,,,,,,,,ВССиТ ст.преп. Коваль А.С. 291,,,,,,,,,,,,,,,,,ТЗИ доц. Нестеровский О.И. 301П,,,,,,,,,,,,,,,,,,,,,,Разработка ERP асс. Соломатин А.И. 314П,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ВССиТ ст.преп. Коваль А.С. 291,,,,,,,,,,,,,,,,,,ТЗИ доц. Нестеровский О.И. 301П,,,,,,,,,,,,,,,,,,,,,,,,,,
,20:10-21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Вторник,8:00 - 9:35,,,,,,,,,,,,,,,Алгебра и геометрия доц. Атанов А.В. 479,,,,,,Ин.яз. доц. Вострикова И.Ю. 309П,Экономика доц. Павлова Е.А. 477,,,,,,"СПЭД и ОП
ст.преп. Копытина Е.А. 303П",Ин.яз. преп. Гафарова М.Х. 308П,,Экономика и финансовая грамотность доц. Дайнеко В.Г.  292,,Основы ОС Unix  (id=2207) проф. Савинков А.Ю.  (ДО),,,,,,,,Основы ОС Unix  (id=2207) проф. Савинков А.Ю. (ДО),,,,,,,,,,,Разработка приложений на С++  (id=5119) доц. Дрюченко М.А. (ДО),,,,,,,,,,,,"Программирование в 1С
асс. Ситников А.В. (ДО)","Программирование в 1С
асс. Ситников А.В. (ДО)",,,,,,,,УЦ,,"Программирование в 1С
асс. Ситников А.В. (ДО)","Программирование в 1С
асс. Ситников А.В. (ДО)",,,,,,,,,,,,МС асс. Швырева А.В. 291,,,,,Параллельные алгоритмы обработки данных доц. Фертиков В.В. 383,,Управление проектами асс. Сафонов В.Г. 314П,,,,,
,,,,,,,,,,,,,,,,,,,,,Ин.яз. доц. Вострикова И.Ю. 309П,,,,Ин.яз. преп. Гафарова М.Х. 308П,,"СПЭД и ОП
ст.преп. Копытина Е.А. 316П","СПЭД и ОП
ст.преп. Копытина Е.А. 316П",,Математический анализ асс. Прошунин А.И. 505П,,,,,,,,,,,,,,,,,,,,,,,,,,,,Архитектура ЭВМ (id=3) доц. Толстобров А.П. (ДО) ,,,,,,,Программирование в 1С асс. Ситников А.В. (ДО),,,,,,,,,,,Программирование в 1С асс. Ситников А.В. (ДО),,,,,,,,,,,,,,,,,,,,,,,,,
,9:45 - 11:20,,,,,,,,,,,,Web-техн. ст.преп. Ермаков М.В. 295,,,Математический анализ ст.преп. Пашкевич А.А. 380,,,Язык Си ст.преп. Малыхин А.Ю. 301П,Ин.яз. преп. Гафарова М.Х. 309П,Алгебра и геометрия доц. Чуракова Т.А. 505П,,,,Дискретная математика ст.преп. Балашева С.Ю. 318,,Алгебра и геометрия доц. Атанов А.В.  479,,,Экономика и финансовая грамотность доц. Дайнеко В.Г.  292,,Математический анализ асс. Толкачев А.В.  477,,Философия  (id=9853) ст.преп. Вяткина А.Г. (ДО),,,,,,,,Философия (id=9853) ст.преп. Вяткина А.Г. (ДО),,,,,,,,,,,,,,,,Архитектура ЭВМ (id=3) доц. Толстобров А.П. (ДО) ,,,,,,,Программирование в 1С  (id=919616# )  асс. Ситников А.В. (ДО),,,,,,Экономика (id=2163) доц. Павлова Е.А. (ДО),,,,,Программирование в 1С асс. Ситников А.В. (ДО),,Интеллектуальные системы (id=20) доц. Илларионов И.В. (ДО),,,,,,,,"Архитектура ИС
асс. Попова Е.В. 383",,,"Разработка и АТ 
доц. Вахтин А.А. 316П","Разработка и АТ
доц. Вахтин А.А. 316П",,,МС асс. Швырева А.В. 382,Основы построения защищенных баз данных доц. Ляликова В.Г. 216,,Управление проектами асс. Сафонов В.Г. 314П,,"Дифференциальная геометрия и топология
ст.преп. Попова А.Е. 307П",,,
,,,,,Ин.яз. доц. Вострикова И.Ю. 309П,,,,,Язык Си доц. Фертиков В.В. 293,Web-техн. ст.преп. Ермаков М.В. 295,"Основы права и антикоррупционного законодательства
доц. Панюшкина О.В. 305П",,,,,,Язык Си ст.преп. Малыхин А.Ю. 301П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Культурология (id=25813) преп. Гаршин Н.А. (ДО),,,,,,,Культурология (id=25813) преп. Гаршин Н.А. (ДО),,,Культурология (id=25813) преп. Гаршин Н.А. (ДО),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Теория систем и системный анализ асс. Сафонов В.Г. 314П,,,,,
