,Часы звонков,1 курс,,,,1 курс,,,,1 курс,,,,1 курс,,,,1 курс,,,,,1 курс,,,,1 курс,,,1 курс,,,,2 курс,,,,2 курс,,,,2 курс,,,,,,2 курс,,,,,2 курс,,2 курс,,,2 курс,,,,3 курс,,,3 курс,,,,3 курс,,3 курс,,,,,3 курс,,3 курс,,,,4 курс,,,,,,,4 курс,,,4 курс,,,,,,4 курс,,,
проф. Савинков А.Ю. 387",,Решение бизнес-задач предприятия проф. Матвеев М.Г. 505П,,,,Физика доц. Крыловецкая Т.А. 479,,Экономика доц. Павлова Е.А. 380,,СЦВЗ доц. Митрофанова Е.Ю. 382,Физическая культура и спорт,Физическая культура и спорт,Физика доц. Крыловецкая Т.А. 479,,Физика информационных технологий доц. Крыловецкая Т.А. 479,,Функциональный анализ Прошунин А.И. 477,,Информационная безопасность доц. Нестеровский О.И. (ДО),,,,,,,Информационная безопасность доц. Нестеровский О.И. (ДО),,,,,Основы построения защищенных баз данных ст.преп. Крыжановская Ю.А. 11,,Информационная безопасность доц. Нестеровский О.И. (ДО),,Информационная безопасность доц. Нестеровский О.И. (ДО),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Урмат доц. Попов М.И. 303П,ЯиСП доц. Михайлюк Е.А. 384,,,Unix ст.преп. Копытина Е.А. 381,Методы вычислений асс. Некипелов Е.А.  301П,,,,,"Проектирование ЧМИ
доц. Туровский Я.А. 190",Методы вычислений доц. Атанов А.В. 295,,Культурология преп. Гаршин Н.А. 305П,,,Программирование в среде MATLAB доц. Иванков А.Ю. 290,Ин.яз. доц. Барабушка И.А. 309П,,,,,Практикум СиАКОД ст.преп. Коротков В.В. 314П,Современные технологии программирования (Си) доц. Хлебостроев В.Г. 292,,,,"Обработка изображений
доц. Фертиков В.В. 297",Техн. интернет вещей доц. Зуев С.А. 307П,,,,ИТ доц. Вахтин А.А. 316П,ИТ доц. Вахтин А.А. 316П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15:10-16:45,,,,,,,,,,,,,,,,,,,,,,,,Алгоритмы и структуры данных доц. Михайлова Е.Е. 295,,,,,,,,,Механика и оптика (МиО) доц. Киселев Е.А. 477,,,,,,,,ЯиСП доц. Михайлюк Е.А. 384,,Unix ст.преп. Копытина Е.А. 383,,Электроника асс. Захаров В.И. 420,,Физическая культура и спорт,,,,,,,Физическая культура и спорт,,,Физическая культура и спорт,,,,Физическая культура и спорт,,,,,,,Физическая культура и спорт,,Физическая культура и спорт,,,Методы и стандарты оценки защищенности компьютерных систем проф. Храмов В.Ю.  проф. Храмов В.Ю. 380,,Физика  доц. Крыловецкая Т.А. 305П,,Функциональный анализдоц. Канищева О.И. 505П,,,,Информационная безопасность доц. Нестеровский О.И. (ДО),,,,,,,Информационная безопасность доц. Нестеровский О.И. (ДО),,,,,СЦВЗ доц. Митрофанова Е.Ю. 382,,Информационная безопасность доц. Нестеровский О.И. (ДО),,Информационная безопасность доц. Нестеровский О.И. (ДО),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Проектирование ЧМИ
доц. Туровский Я.А. 190",ЯиСП доц. Михайлюк Е.А. 314П,Unix ст.преп. Копытина Е.А. 291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Информационная безопасность доц. Нестеровский О.И. (ДО),,,
,16:55-18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Физическая культура и спорт,,,,,,,,Физическая культура и спорт,,,,,,,,,,,,,,,,,,,,Параллельные алг. обработки данных (ПАОД) доц. Фертиков В.В. 292,,ЯП Java ст.преп. Самойлов Н.К. 477,,,,,,,,,,,,Физическая культура и спорт,,Физическая культура и спорт,,,,,,,,,,,,,,,,Параллельные алгоритмы обработки данных доц. Фертиков В.В. 292,,Основы права и антикоррупционного законодательства  (id=18417) преп. Лаврёнов Н.А.  (ДО),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Основы права и антикоррупционного законодательства (id=18417)  преп. Лаврёнов Н.А.  (ДО) ,
,18:40-20:00,Архитектура ЭВМ (id=3) доц. Толстобров А.П. (ДО),,,,,,,,,,,,Архитектура вычислительных систем (id=3) доц.Толстобров А.П. (ДО),,,,,,,Аппаратные средства вычислительной техники (id=2) доц.Толстобров А.П. (ДО),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Язык программирования Java ст.преп. Гавшин А.Л. 477,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Язык программирования Java ст.преп. Гавшин А.Л. 316П,,,,,,,,,,,,,,,,,,,,,,,,,
,20:10-21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Четверг,8:00 - 9:35,,,,,,,,,Дискретная математика асс. Стукалова И.В. 380,,,АиСД ст.преп. Соломатин Д.И. 301П,Архитектура ЭВМ асс. Попова Е.В. 303П,,Ин.яз. преп. Гафарова М.Х. 309П,,,,,Ин.яз. доц. Вострикова И.Ю. 308П,,,,УЦ,,,,,Математическая логика проф. Лобода А.В. 505П,,,,Военная подготовка,,,,,,,,,,,,,,,,,,,Разработка приложений на С++ доц. Дрюченко М.А. 290,,Военная подготовка,,,,,,,,,,,,ИСиС ст.преп. Коваль А.С. 293,Язык программирования С++  асс. Борисов А.Д. 295,Основы автоматизированного проектирования проф. Чижов М.И. 384,ТП преп. Зенин К.В. 382,,,,,Защита в операционных системах проф. Савинков А.Ю. 291,,,,,,,Военная подготовка,,,,,,,,,,,,,,Военная подготовка,,,,,
,,,,,,,,,,,,Архитектура ЭВМ асс. Попова Е.В. 316П,,,,,,,,,,,Алгебра и геометрия ст.преп. Пашкевич А.А. 307П,,,,Алгебра и геометрия доц. Атанов А.В. 477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,КТ доц. Стадная Н.П.  303П,,,,,ИСиС ст.преп. Коваль А.С. 383,,ТП преп. Зенин К.В. 382,Основы автоматизированного проектирования проф. Чижов М.И. 384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:45 - 11:20,,,Ин.яз. доц. Вострикова И.Ю. 308П,,,,Алгебра и геометрия доц. Чуракова Т.А. 479,,,,,,Web-техн. ст.преп. Ермаков М.В. 381,,Архитектура ЭВМ асс. Попова Е.В. 314П,Ин.яз. преп. Гафарова М.Х. 303П,,,,Алгебра и геометрия ст.преп. Пашкевич А.А. 307П,,АиСД асс. Нужных А.В. 384,Ин.яз. доц. Барабушка И.А. 309П,,,Алгебра и геометрия доц. Атанов А.В. 305П,,,Философия  ст.преп. Вяткина А.Г.  477,,Аналитическая геометрия проф. Вахитова Е.В. 380,,,,,,,,,,,,,,,,,,,,,Методы программирования проф. Дылевский А.В. 316П,,,,,,,,,"Обработка изображений
доц. Фертиков В.В. 383",,,,,Язык программирования С++  асс. Борисов А.Д. 295,ИСиС ст.преп. Коваль А.С. 293,Основы автоматизированного проектирования проф. Чижов М.И. 292,,,,ТЗИ доц. Нестеровский О.И. 290,СиСПИ доц. Самодуров А.С. 385,,,,,,,РО ст.преп. Акимов А.В. 301П,,,,,,,,,,,,,Информационные технологии управления проф. Матвеев М.Г.  291,,,,,,,
,,,,,,,,,,,,,,,,АиСД асс. Нужных А.В. 382,Архитектура ЭВМ асс. Попова Е.В. 297,,,Ин.яз. преп. Гафарова М.Х. 301П,,,Ин.яз. доц. Барабушка И.А. 309П,,,,,,"Практ. на ЭВМ по дисц. Програм.-е
 ст.преп. Соломатин Д.И.  314П",,,,,,,,,,,,,,,,,,,,,,,,Методы программирования проф. Дылевский А.В. 292,,,,,,,,,,,Обработка изображения доц. Иванков А.Ю. 385,ТП преп. Зенин К.В. 381,SAP R3 асс. Сафонов В.Г. 384,,,Информационные сети ст.преп. Коваль А.С. 293,Язык программирования С++  асс. Борисов А.Д. 295,,,,,СиСПИ доц. Самодуров А.С. 291,,,,,РО ст.преп. Акимов А.В. 316П,,,,,,,,,,,,,,,,,,,,,
,11:30-13:05,,,Ин.яз. доц. Вострикова И.Ю. 303П,,Ин.яз. доц. Барабушка И.А. 309П,,Алгебра и геометрия доц. Чуракова Т.А. 479,,,,,,Язык Си ст.преп. Малыхин А.Ю. 385,Ин.яз. доц. Стрельникова М.А. 308П,,Web-техн. ст.преп. Ермаков М.В. 387,,,Математический анализ ст.преп. Пашкевич А.А. 307П,АСВТ доц. Зуев С.А. 295,АиСД асс. Нужных А.В. 382,,,,,Правовые основы прикладной информатики проф. Артемов М.А. 292,,Алгебра и геометрия доц. Атанов А.В.  305П,Аналитическая геометрия проф. Вахитова Е.В. 380,,Философия  ст.преп. Вяткина А.Г.  477,,,,,,,,,,,,,,,,,,,,,Методы программирования проф. Дылевский А.В. 381,,,,,,,,,ПАОД доц. Фертиков В.В. 293,,ТП преп. Зенин К.В. 314П,SAP R3 асс. Сафонов В.Г. 384,,Язык программирования С++  асс. Борисов А.Д. 316П,,Информационные сети ст.преп. Коваль А.С. 383,,Безопасность операционных сиситем проф. Савинков А.Ю. 291,,КТ доц. Стадная Н.П.  301П,Методы оптимизации доц. Белоусова Е.Н. 409П,,,,,,РО ст.преп. Акимов А.В. 297,Язык програм. Python асс. Романов А.В. 290,,,,,,,,,,,,,Информационные технологии управления проф. Матвеев М.Г.  505П,,,,,,,
,,,,Язык Си ст.преп. Малыхин А.Ю. 387,,,,Архитектура ЭВМ асс. Попова Е.В. 316П,,Ин.яз. преп. Гавриш О.А. 307П,,Язык Си доц. Фертиков В.В. 385,,Ин.яз. доц. Стрельникова М.А. 308П,,,АиСД асс. Нужных А.В. 297,,МЛ и ТА ст.преп. Пашкевич А.А. 479,Ин.яз. преп. Гафарова М.Х. 301П,,Ин.яз. доц. Вострикова И.Ю. 303П,Ин.яз. доц. Барабушка И.А. 309П,МиО доц. Киселев Е.А. 505П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ИПС доц. Сычев А.В. 314П,,"Обработка изображения
доц. Иванков А.Ю. 290",SAP R3 асс. Сафонов В.Г. 384,ТП преп. Зенин К.В. 382,,,,Информационные сети ст.преп. Коваль А.С. 293,,,,,,,,"ИСиТ в медицине
доц. Туровский Я.А. 190",,Язык программирования Python асс. Романов А.В. 383,,,,,,,,,,,,,,,,,,,,,
,13:25-15:00,,Ин.яз. доц. Стрельникова М.А. 308П,Алгебра и геометрия доц. Чуракова Т.А. 477,,АиСД ст.преп. Соломатин Д.И. 382,,Дискретная математика доц. Попов М.И. 380,,ТФКП  доц. Стадная Н.П. 292,,Ин.яз. преп. Гавриш О.А. 305П,Язык Си доц. Фертиков В.В. 314П,,АиСД ст.преп. Соломатин Д.И. 384,Web-техн. ст.преп. Ермаков М.В. 381,,Архитектура ЭВМ асс. Попова Е.В. 387,,Математический анализ ст.преп. Пашкевич А.А. 307П,АиСД асс. Нужных А.В. 383,МиО доц. Киселев Е.А. 479,Ин.яз. доц. Барабушка И.А. 309П,АСВТ доц. Самодуров А.С. 295,,,Физическая культура и спорт,,,Физическая культура и спорт,,,,,,,,,,,,,,,,,,,,,,,,Методы программирования проф. Дылевский А.В. 291,,,,,,,,ИПС доц. Сычев А.В. 385,,ИСиС ст.преп. Коваль А.С. 290,РБЗ предприятия проф. Матвеев М.Г. 303П,,,,Язык программирования С++  асс. Борисов А.Д. 316П,,ТЗИ доц. Нестеровский О.И. 301П,Безопасность операционных систем проф. Савинков А.Ю. 293,,Методы оптимизации доц. Белоусова Е.Н. 409П,,,,РО ст.преп. Акимов А.В. 297,"ИСиТ в медицине
доц. Туровский Я.А. 190",Язык программирования Python асс. Романов А.В. 505П,,,,,,,,,,,,,,,,,,,,,
,,Ин.яз. доц. Стрельникова М.А. 308П,Web-техн. ст.преп. Ермаков М.В. 387,,,,Ин.яз. доц. Барабушка И.А. 309П,,,,,АиСД ст.преп. Соломатин Д.И. 290,,АиСД ст.преп. Соломатин Д.И. 382,,Архитектура ЭВМ асс. Попова Е.В. 383,,Математический анализ ст.преп. Пашкевич А.А. 307П,,,,АиСД асс. Нужных А.В. 381,МиО доц. Киселев Е.А. 305П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обработка изображения
доц. Иванков А.Ю. 314П",ИСиС ст.преп. Коваль А.С. 297,РБЗ предприятия проф. Матвеев М.Г. 303П,,,,,,,,,,Анализ информации в организационных системах доц. Громковский А.А. 479,,РО ст.преп. Акимов А.В. 316П,,,,,,,,,,,,,,,,,,,,,,,
,15:10-16:45,Физическая культура и спорт,,,,,,,,,,,,Ин.яз. доц. Стрельникова М.А. 308П,Архитектура ЭВМ асс. Попова Е.В. 314П,АиСД асс. Нужных А.В. 382,,Ин.яз. преп. Гавриш О.А. 301П,,Web-техн. ст.преп. Ермаков М.В. 381,ТФКП ст.преп. Пашкевич А.А. 305П,,АСВТ доц. Самодуров А.С. 383,Ин.яз. доц. Барабушка И.А. 309П,,,,,,МиО доц. Киселев Е.А. 292,,Ин.яз. преп. Семенов В.П. 307П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ИСиС ст.преп. Коваль А.С. 316П,,,,Язык программирования С++  асс. Борисов А.Д. 384,,КТ доц. Стадная Н.П.  291,,,Методы вычислений доц. Махинова О.А. 329,,,,Информационные системы и технологии в медицине доц. Туровский Я.А. 477,,Язык програм. Python асс. Романов А.В. 303П,Линейная алгебра в гильбертовом пространстве проф. Клинских А.Ф. 385,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,АиСД ст.преп. Соломатин Д.И. 291,Ин.яз. доц. Стрельникова М.А. 308П,МЛ и ТА ст.преп. Пашкевич А.А. 305П,МЛ и ТА ст.преп. Пашкевич А.А. 305П,,Ин.яз. преп. Гавриш О.А. 301П,Архитектура ЭВМ асс. Попова Е.В. 385,,,,,,,,Ин.яз. преп. Семенов В.П. 307П,,,АиСД ст. преп. Соломатин Д.И. 295,МиО доц. Киселев Е.А. 292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Параллельные алг. обработки данных (ПАОД) доц. Фертиков В.В.  293,КТ доц. Стадная Н.П.  303П,ИСиС ст.преп. Коваль А.С. 382,,ИСиС ст.преп. Коваль А.С. 382,,,,,,ТЗИ доц. Нестеровский О.И. 384,,,,Анализ информации в организационных системах доц. Громковский А.А. 316П,,,,,,,,,,,,,,,,,,,,,,,,,
,16:55-18:30,АиСД асс. Нужных А.В. 316П,,ТФКП доц. Некрасова Н.Н. 305П,,Архитектура ЭВМ асс. Попова Е.В. 387,Язык Си ст.преп. Малыхин А.Ю. 295,Ин.яз. преп. Семенов В.П. 309П,,,,,,Физическая культура и спорт,,,,,,,Физическая культура и спорт,,,,,,,,,,,АиСД ст. преп. Соломатин Д.И. 314П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ИСиС ст.преп. Коваль А.С. 384,"Язык програм. С++
ст.преп. Лысачев П.С. 383",,,,,,,,,,Методы вычислений доц. Махинова О.А. 329,,Программная инженерия (ПИ) доц. Михайлов Е.М. 292,,Информационные системы и технологии в медицине доц. Туровский Я.А. 190,,Линейная алгебра в гильбертовом пространстве проф. Клинских А.Ф. 382,,,,,,,,,,,,,,,,,,,,,
,,АиСД асс. Нужных А.В. 381,Архитектура ЭВМ асс. Попова Е.В.  301П,,,Язык Си ст.преп. Малыхин А.Ю. 295,,,Ин.яз. преп. Семенов В.П. 309П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ИСиС ст.преп. Коваль А.С. 384,"Язык програм. С++
ст.преп. Лысачев П.С. 382",,,,,,,,ТЗИ доц. Нестеровский О.И. 316П,,,,Программная инженерия доц. Михайлов Е.М. 291,,,,,,,,,,,,,,,,,,,,,,,,,
,18:40-20:00,,,Дискретная математика асс. Стукалова И.В. 305П,,ТФКП доц. Некрасова Н.Н. 292,,,,,,,,,,,,Архитектура ЭВМ асс. Попова Е.В. 384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,КТ доц. Стадная Н.П.  295,,,,,,,,,,,,"Программная инженерия
доц. Михайлов Е.М. 316П","Программная инженерия
доц. Михайлов Е.М. 316П",,,,,,,,,,,,,,,,,Защита программ и данных  (id=25825) (id=25759)  Иванкин (ДО),,,,,,,
,,,,,,,,,,,,,,,,,,,Архитектура ЭВМ асс. Попова Е.В. 301П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20:10-21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Пятница,8:00 - 9:35,Ин.яз. доц. Стрельникова М.А. 308П,,,,,Ин.яз. доц. Барабушка И.А. 309П,,,,,,Ин.яз. преп. Гавриш О.А. 295,Алгебра и геометрия доц. Атанов А.В. 479,,,,,,,,,,Web-техн.  ст.преп. Ермаков М.В. 290,Линейная алгебра доц. Глушакова Т.Н. 408П,,,,,,,Математическая логика проф. Лобода А.В. 380,,Unix ст.преп. Копытина Е.А.  291,,,Ин.яз. доц. Вострикова И.Ю. 303П,МиО асс. Некипелов Е.А.  305П,,,,,,,,,,,,,,,,,,,ПвС MATLAB доц. Иванков А.Ю. 293,Ин.яз. преп. Гафарова М.Х. 314П,,,Ин.яз. преп. Семенов В.П. 301П,,,,,,Теория компиляторов (id=1632) ст.преп. Соломатин Д.И. (ДО),,ТК (id=1632) ст.преп. Соломатин Д.И. (ДО),ТК (id=1632) ст.преп. Соломатин Д.И. (ДО),Безопасность операционных сиситем (id=4418) проф. Савинков А.Ю. (ДО),,,Защита в операционных системах (id=4418) проф. Савинков А.Ю. (ДО),,,,,,,,ИБиЗИ асс. Паринов П.А. (ДО),,,,,,,"Основы права и антикоррупционного законодательства (id=6826#section-18),  (id=18417)
доц. Панюшкина О.В. (ДО)",,,,,,,"Основы права и антикоррупционного законодательства (id=6826#section-18), (id=18417) 
 доц. Панюшкина О.В. (ДО)",,"Основы права и антикоррупционного законодательства  (id=6826#section-18), (id=18417)  
