,Часы звонков,1 курс,,,,1 курс,,,,1 курс,,,,1 курс,,,,1 курс,,,,,1 курс,,,,1 курс,,,1 курс,,,,2 курс,,,,2 курс,,,,2 курс,,,,,,2 курс,,,,,2 курс,,2 курс,,,2 курс,,,,3 курс,,,3 курс,,,,3 курс,,3 курс,,,,,3 курс,,3 курс,,,,4 курс,,,,,,,4 курс,,,4 курс,,,,,,4 курс,,,
 доц. Панюшкина О.В. (ДО)",,,
,,,Ин.яз. доц. Стрельникова М.А. 308П,,,Ин.яз. доц. Барабушка И.А. 309П,,,,,,,,,,,,,,,МиО доц. Киселев Е.А. 291,,Алгебра и геометрия ст.преп. Пашкевич А.А. 307П,,,,,,,,,,,,,МиО асс. Некипелов Е.А.  305П,,,,,,Unix ст.преп. Копытина Е.А.  295,,,,,,Ин.яз. доц. Вострикова И.Ю. 303П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:45 - 11:20,Алгебра и геометрия доц. Чуракова Т.А. 477,,,,,,,Ин.яз. преп. Семенов В.П. 305П,,,,Ин.яз. преп. Гавриш О.А. 295,Алгебра и геометрия доц. Атанов А.В. 479,,,,,,,ТФКП ст.преп. Пашкевич А.А. 307П,,,,Линейная алгебра доц. Глушакова Т.Н. 408П,,,,,МиО доц. Киселев Е.А. 505П,,,,Урмат доц. Попов М.И. 316П,,,Электроника асс. Захаров В.И. 420,Unix ст.преп. Копытина Е.А.  385,,,,Ин.яз. доц. Стрельникова М.А. 308П,,Урмат асс. Некипелов Е.А. 291,,,,Ин.яз. доц. Вострикова И.Ю. 301П,,,,Ин.яз. доц. Барабушка И.А. 309П,Ин.яз. преп. Гафарова М.Х. 303П,,,,ПвС MATLAB доц. Иванков А.Ю. 293,Математическая статистика доц. Стадная Н.П. 292,,Культурология преп. Гаршин Н.А. 380,,Инфокоммуникационные системы и сети (ИСиС ) (id=2215) ст.преп. Коваль А.С. (ДО),,,,,,,Информационные сети (id=2215) ст.преп. Коваль А.С. (ДО),,Техническая защита информации (ТЗИ) доц. Нестеровский О.И. (ДО),,,Техническая защита информации (ТЗИ) доц. Нестеровский О.И. (ДО),,,,,,,,Моделирование систем (МС) (id=2210) доц. Митрофанова Е.Ю. (ДО) ,,,,,,,МС (id=2210) доц. Митрофанова Е.Ю. (ДО) ,,,МС (id=2210) доц. Митрофанова Е.Ю. (ДО) ,,,,Основы теории управления (id=15658) проф. Матвеев М.Г. (ДО),,Сети и системы телекоммуникаций (СиСТК) (id=2215)  ст.преп. Коваль А.С. (ДО),,,
,,Ин.яз. доц. Стрельникова М.А. 308П,,Web-техн. ст.преп. Ермаков М.В. 384,,,Ин.яз. доц. Барабушка И.А. 309П,,Ин.яз. преп. Семенов В.П. 301П,,,,,МЛ и ТА ст.преп. Пашкевич А.А. 479,,МЛ и ТА ст.преп. Пашкевич А.А. 479,,МЛ и ТА ст.преп. Пашкевич А.А. 479,,,Алгебра и геометрия доц. Чуракова Т.А. 477,,,,,,,,,,,,,,,Unix ст.преп. Копытина Е.А.  290,,,,,,Урмат асс. Некипелов Е.А. 291,,Ин.яз. преп. Гафарова М.Х. 307П,Методы вычислений доц. Атанов А.В. 314П,,,,Ин.яз. доц. Вострикова И.Ю. 303П,,,,,,Програмирование в среде MATLAB доц. Иванков А.Ю.  293,,,Культурология преп. Гаршин Н.А. 380,,Математическая статистика доц. Стадная Н.П. 292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11:30-13:05,Алгебра и геометрия доц. Чуракова Т.А. 479,,,,,,,,Ин.яз. преп. Гавриш О.А. 308П,,,,Дискретная математика доц. Попов М.И. 477,,,,,,,МиО доц. Киселев Е.А. 505П,,,,МиО доц. Киселев Е.А. 505П,,,,,Математическая логика проф. Лобода А.В. 292,,,Ин.яз. преп. Семенов В.П. 301П,,,,,,ЯиСП доц. Михайлюк Е.А. 382,,,Урмат асс. Некипелов Е.А. 383,Электроника асс. Захаров В.И. 420,Методы вычислений доц. Атанов А.В. 384,Unix ст.преп. Копытина Е.А. 293,"Проектирование ЧМИ
доц. Туровский Я.А. 190",,"Гуманитарные аспекты информационной безопасности
доц. Филиппова Н.В. 380",,Ин.яз. доц. Вострикова И.Ю. 303П,Ин.яз. доц. Барабушка И.А. 309П,Методы вычислений асс. Бородин А.В.  295,Языки программирования доц. Михайлова Е.Е.  381,,"ПвС MATLAB
доц. Иванков А.Ю. 316П",,Культурология преп. Гаршин Н.А. 305П,Архитектура ЭВМ асс. Попова Е.В.  291,,,,ИСиС (id=2215) ст.преп. Коваль А.С. (ДО),Сетевая подсистема Linux (id=15496)  проф. Савинков А.Ю. (ДО),,,,ТП (id=915715) асс. Клейменов И.В. (ДО),,,,,,,Правоведение (id=6826) доц. Завьялова И.С. (ДО),,,,,Теория информации доц. Борзунов С.В. 290,Основы криптографии доц. Стадная Н.П. 385,,Моделирование систем (МС) (id=2210) доц. Митрофанова Е.Ю. (ДО) ,,,,,,,МС (id=2210) доц. Митрофанова Е.Ю. (ДО) ,,,МС (id=2210) доц. Митрофанова Е.Ю. (ДО) ,,,,Теория систем и системный анализ (id=801650) ст.преп. Коротков В.В. (ДО),,,,,
,,,,,,,,,АиСД ст.преп. Соломатин Д.И. 383,,Ин.яз. преп. Гавриш О.А. 308П,,,,,,,,,,,,,,,,,,,,,,,,,Unix ст.преп. Копытина Е.А.  384,,,,,,"Методы вычислений
доц. Атанов А.В. 314П",,,Урмат асс. Некипелов Е.А. 290,,,,,,,,,,,,,,,Архитектура ЭВМ асс. Попова Е.В.  382,,ИСиС (id=2215) ст.преп. Коваль А.С. (ДО),,,,,,ТП (id=915715) асс. Клейменов И.В. (ДО),,,СЦВЗ (id=3420) доц. Митрофанова Е.Ю. (ДО) ,,,СЦВЗ (id=3420) доц. Митрофанова Е.Ю. (ДО) ,,,,Теория информации доц. Борзунов С.В. 291,РО ст.преп. Акимов А.В. 293,,,Правовые аспекты защиты компьютерной информации (id=4302) доц. Ефремов А.А. (ДО),,,,,,,Правовые аспекты защиты компьютерной информации  (id=4302) доц. Ефремов А.А. (ДО),,,"Правовые асп. защиты комп. инф. (id=4302)
доц. Ефремов А.А. (ДО)",,СЦВЗ (id=3420) доц. Митрофанова Е.Ю. (ДО) ,,,,,,,
,13:25-15:00,Теория функций комплексного переменного доц. Сирота Е.А. 479,,,,,,АиСД ст.преп. Соломатин Д.И. 316П,,Ин.яз. преп. Гавриш О.А. 308П,,ТФКП доц. Стадная Н.П. 307П,,,Язык Си ст.преп. Малыхин А.Ю. 387,,,Математический анализ ст.преп. Пашкевич А.А. 477,,Архитектура ЭВМ асс. Попова Е.В. 383,Дискретная математика доц. Борзунов С.В. 505П,,,,МиО доц. Киселев Е.А. 384,,,,,Ин.яз. преп. Гафарова М.Х. 303П,,,,,,,,,,Урмат доц. Попов М.И. 382,,,Урмат асс. Некипелов Е.А. 301П,"Проектирование ЧМИ
доц. Туровский Я.А. 190",,Unix ст.преп. Копытина Е.А.  293,Электроника асс. Захаров В.И. 420,Методы вычислений асс. Бородин А.В. 381,Ин.яз. доц. Вострикова И.Ю. 309П,Программирование в среде MATLAB доц. Иванков А.Ю. 290,,Гуманитарные аспекты информационной безопасности доц. Филиппова Н.В. 380,Языки программирования доц. Михайлова Е.Е. 292,,Культурология преп. Гаршин Н.А. 305П,,,,,,,,,,,,,,,,,,,,,,,,Интеллектуальные системы доц. Илларионов И.В. 385,Теория управления ст.преп. Акимов А.В. 295,"Квантовые вычисления
проф. Клинских А.Ф. 291",Архитектура ИС  (id=4607) доц. Борисов Д.Н. (ДО),,,,,,,Архитектура ИС (id=4607)  доц. Борисов Д.Н. (ДО),,,"Комплексное обеспечение защиты информации объекта информатизации 
доц. Нестеровский О.И. (ДО)",,,,Управление проектами (id=1006449) ст.преп. Коротков В.В. (ДО),,Концепции современного естествознания (id=3979) проф. Запрягаев С.А. (ДО),,,
,,,,,,,,АиСД ст.преп. Соломатин Д.И. 293,,Архитектура ЭВМ асс. Попова Е.В. 316П,,,,,Web-техн. ст.преп. Ермаков М.В. 291,Культурология преп. Гаршин Н.А. 305П,,,Ин.яз. преп. Гавриш О.А. 309П,,,,,,Физическая культура и спорт,,,,,,,,,,,Ин.яз. доц. Вострикова И.Ю. 308П,,,,,Урмат доц. Попов М.И. 383,,Unix ст.преп. Копытина Е.А.  297,Урмат асс. Некипелов Е.А. 301П,,,,,,,,,Ин.яз. преп. Гафарова М.Х. 303П,,,,,,,Алгоритмы томографии доц. Киселев Е.А. 292,,,,,,,,,,,,,,,,Основы эконометрического моделирования доц. Алейникова Н.А. 314П,,Интеллектуальные системы доц. Илларионов И.В. 385,,"Квантовые вычисления
проф. Клинских А.Ф. 477",Теория управления ст.преп. Акимов А.В. 295,,,,,,,,,,,,,Основы построения защищенных компьютерных сетей ст.преп. Коваль А.С. (ДО),Основы построения защищенных компьютерных сетей ст.преп. Коваль А.С. (ДО),,,,,,
,15:10-16:45,Архитектура ЭВМ асс. Попова Е.В. 316П,,,Язык Си ст.преп. Малыхин А.Ю. 297,Ин.яз. доц. Барабушка И.А. 309П,,Теория функций комплексного переменного доц. Сирота Е.А. 477,,,,,,,,,Ин.яз. преп. Гафарова М.Х. 308П,,,Дискретная математика доц. Попов М.И.  479,,,,,,,,,,,,,,,,,,,,МиО асс. Некипелов Е.А.  292,,,"Проектирование ЧМИ
доц. Туровский Я.А. 190",Электроника асс. Захаров В.И. 420,,Unix ст.преп. Копытина Е.А.  383,,,ЯиСП доц. Михайлов Е.М. 384,Гуманитарные аспекты информационной безопасности доц. Филиппова Н.В. 380,,,,,,Програмирование в среде MATLAB доц. Иванков А.Ю.  290,,,,,,Физическая культура и спорт,,,,,,,Физическая культура и спорт,,,,,Физическая культура и спорт,,Основы эконометрического моделирования доц. Алейникова Н.А. 314П,,Теория управления ст.преп. Акимов А.В. 293,"Квантовые вычисления
проф. Клинских А.Ф. 305П",Теория информации доц. Борзунов С.В. 291,Основы криптографии доц. Стадная Н.П. 303П,,,,"Разработка ERP  (id=25777)
асс. Соломатин А.И. (ДО)",,Алгоритмы на строках (id=6425) проф. Махортов С.Д. (ДО),,Алгоритмы на строках (id=6425)  проф. Махортов С.Д. (ДО),,,Безопасность компьютерных сетей  (id=2995) ст.преп. Коваль А.С. (ДО),,Основы построения защищенных компьютерных сетей ст.преп. Коваль А.С. (ДО),,Разработка ERP  (id=25785) асс. Соломатин А.И. (ДО),,Концепции современного естествознания (id=3979) проф. Запрягаев С.А. (ДО),,Концепции современного естествознания (id=3979) проф. Запрягаев С.А. (ДО),
,,,,,,Архитектура ЭВМ асс. Попова Е.В. 291,,,,,,,,Культурология преп. Гаршин Н.А. 307П,,,,,,,,,,,,,,,,,,,,,,,,,,Методы вычислений асс. Некипелов Е.А.  316П,,,,,,,Unix ст.преп. Копытина Е.А.  301П,,,,,,Физическая культура и спорт,Физическая культура и спорт,,,,,,,,,,,,,,,,,,,,,,,,"Квантовые вычисления
проф. Клинских А.Ф. 305П",Теория управления ст.преп. Акимов А.В. 293,Основы криптографии доц. Стадная Н.П.  292,Теория информации доц. Борзунов С.В. 303П,,,,,,,,,,,,,,,,,,,,
,16:55-18:30,,,,,,,,,Архитектура ЭВМ асс. Попова Е.В. 303П,АиСД ст.преп. Соломатин Д.И. 301П,Дискретная математика асс. Стукалова И.В. 305П,,,,,,,,,,,,,,,,,,,,,,,,,,,,ЯиСП асс. Кольцова И.А. 382,,,,,,"Проектирование ЧМИ
доц. Туровский Я.А. 190",,,Программирование в среде MATLAB доц. Иванков А.Ю. 297,,ЯиСП доц. Михайлов Е.М. 290,,"Организационное и правовое обеспечение информационной безопасности
доц. Филиппова Н.В. 292","Организационное и правовое обеспечение информационной безопасности
доц. Филиппова Н.В. 292",,,,,,,,,,,,,,,,,Физическая культура и спорт,,,,,Физическая культура и спорт,,Физическая культура и спорт,,,,,,,"Разработка ERP  (id=25777)
 асс. Соломатин А.И. (ДО)",,Алгоритмы на строках (id=6425)  проф. Махортов С.Д. (ДО),,Алгоритмы на строках (id=6425) проф. Махортов С.Д. (ДО),,,Безопасность компьютерных сетей (id=2995) ст.преп. Коваль А.С. (ДО),,Основы построения защищенных компьютерных сетей ст.преп. Коваль А.С. (ДО),Основы построения защищенных компьютерных сетей ст.преп. Коваль А.С. (ДО),Разработка ERP  (id=25785) асс. Соломатин А.И. (ДО),,Управление проектами (id=25838) доц. Гладких М.О. (ДО),,,
,,,,,,,Архитектура ЭВМ асс. Попова Е.В. 314П,,,АиСД ст.преп. Соломатин Д.И. 382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Урмат доц. Попов М.И. 295,ЯиСП асс. Кольцова И.А. 291,,,,,,,,,Программирование в среде MATLAB доц. Иванков А.Ю. 297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,КОЗИОИ доц. Нестеровский О.И. (ДО),,,,,,,,,
,18:40-20:00,,,,,,,,,АиСД ст.преп. Соломатин Д.И. 382,Архитектура ЭВМ асс. Попова Е.В. 301П,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Проектирование ЧМИ
доц. Туровский Я.А. 190",,,ЯиСП доц. Михайлов Е.М. 384,,,,,,,,,,,,,,,,,,,,,,,,,,,,Распознавание образов проф. Попело В.Д. 477,,,,,,,,,,,,,,,,,Защита программ и данных (id=25759)  преп. Ключников В.В. (ДО),,,,,,
,,,,,,,,,,,,,Архитектура ЭВМ асс. Попова Е.В. 301П,,,,,,,,,,,,,,,,,,,,,,,,,,,ЯиСП асс. Кольцова И.А. 291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Язык програм. Java
ст.преп. Гавшин А.Л. 316П","Язык програм. Java
ст.преп. Гавшин А.Л. 316П",,,,,,,,,,,,,,,,,Защита программ и данных (id=25759) преп. Ключников В.В. (ДО),,,,,,,
,20:10-21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Суббота,8:00 - 9:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Электроника асс. Нескородов С.Е. 477,,,,,,,,Философия преп. Соколова А.Ю. 292,,ЯиСП ст.преп. Чекмарев А.И. 382,,,,,,,,,,,ИТ бух.уч. асс. Абрамова Н.В. 314П,,,Численные методы асс. Денисенко А.И. 291,,,Урмат асс. Бородин А.В. 381,,"Радиосети с ячеистой топологией
асс. Стромов А.В. 387",ТЗДиБЧ доц. Вялых С.А. 383,,,,,,,,,,,,,,,,,,,,Разработка прил. для систем машин. обучения доц. Дрюченко М.А. 297,,,,,"Архитектура ИС
асс. Попова Е.В. 316П","Архитектура ИС
асс. Попова Е.В. 316П",,АУиЗПО доц. Дрюченко М.А. 290,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,АиСД асс. Нужных А.В. 385,,,,,,,,,,,,,,,,,,,,ЯиСП ст.преп. Чекмарев А.И. 382,,,,,,,,,,,,,,,,Численные методы асс. Денисенко А.И. 291,,,,ТЗДиБЧ доц. Вялых С.А. 383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:45 - 11:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ЯиСП ст.преп. Чекмарев А.И. 385,Электроника асс. Захаров В.И. 420,Урмат доц. Попов М.И. 293,Методы вычислений асс. Некипелов Е.А. 383,,Философия преп. Соколова А.Ю. 305П,,Электроника асс. Нескородов С.Е. 477,,,,,,,,,,,Аппаратные средства вычислительной техники преп. Дергачев Ю.А. 2/25 УЦ,,Информационные технологии бухгалтерского учета асс. Абрамова Н.В. 505П,,,Урмат асс. Бородин А.В. 384,,,Численные методы асс. Денисенко А.И. 381,,"Радиосети с яч. топологией
асс. Стромов А.В. 387",ИТ асс. Кольченко Е.А. 382,ЯП Java ст.преп. Самойлов Н.К. 291,ЯП Java ст.преп. Самойлов Н.К. 291,,,,,,,Методы оценки безопасности компьютерных систем доц. Вялых С.А. 295,Правоведение преп. Лаврёнов Н.А. 380,,,,,,,,,,РП для СМО доц. Дрюченко М.А. 297,,,Функциональное программирование асс. Строгонов А.И. 301П,,Архитектура ИС асс. Попова Е.В. 316П,Архитектура ИС асс. Попова Е.В. 316П,ИБиЗИ асс. Паринов П.А. 303П,АУиЗПО доц. Дрюченко М.А. 290,,,,,,,,,
,,,,,АиСД асс. Нужных А.В. 381,,,,,,,,,,,,,,,,,Web-техн.  ст.преп. Ермаков М.В. 382,Основы права и антикоррупционного законодательства преп. Калугина А.А. 305,,,,,,,,,,,ЯиСП ст.преп. Чекмарев А.И. 385,,,,Урмат доц. Попов М.И. 293,Методы вычислений асс. Некипелов Е.А.  303П,,,,,,,,,,,,,,,,,,,,Численные методы асс. Денисенко А.И. 301П,Урмат асс. Бородин А.В. 383,,,"Радиосети с яч. топологией
асс. Стромов А.В. 387",ЯП Java ст.преп. Самойлов Н.К. 291,,,КТ ст.преп. Стадная Н.П.  380,,,,,,,,,,,,,,,,,,,,,,ИБиЗИ асс. Паринов П.А. 316П,ИБиЗИ асс. Паринов П.А. 316П,Архитектура ИС асс. Попова Е.В. 384,,,,,,,,,,
,11:30-13:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Электроника асс. Захаров В.И. 420,Урмат доц. Попов М.И. 293,,Философия ст.преп. Вяткина А.Г. 307П,,,,,,,ЯиСП ст.преп. Чекмарев А.И. 381,ЯиСП асс. Хрипушин Д.А.  316П,,,,,,,,,Информационные технологии бухгалтерского учета асс. Абрамова Н.В. 505П,,,Урмат асс. Бородин А.В. 303П,,Численные методы асс. Денисенко А.И. 301П,,,Беспроводные сети асс. Стромов А.В. 387,ТЗДиБЧ доц. Вялых С.А. 292,ИТ асс. Кольченко Е.А. 382,ИТ асс. Кольченко Е.А. 382,"Теория компиляторов
ст.преп. Соломатин Д.И. 385",,,,ИТ асс. Рыжков В.А. 383,,СиСПИ доц. Самодуров А.С. 295,Методы и стандарты оценки защищенности компьютерных систем проф. Храмов В.Ю.  291,,,,,,,,,,"Разработка прил. для систем машин.обучения
доц. Дрюченко М.А. 297",,,ИБиЗИ асс. Паринов П.А. 290,,,,Архитектура ИС асс. Попова Е.В. 384,,,,,,,,,,
,,,,,Web-техн. ст.преп. Ермаков М.В. 301П,,,,,,,,,,,,,,,,Основы права и антикоррупционного законодательства преп. Калугина А.А. 305П,,АиСД асс. Нужных А.В. 381,,Введение в специальность доц. Текунов В.В. 124,,,,,,,,,,,Методы вычислений асс. Некипелов Е.А.  382,Unix ст.преп. Копытина Е.А.  385,,,,,,,,,ЯиСП асс. Хрипушин Д.А.  316П,ЯиСП асс. Хрипушин Д.А.  316П,,,,,,Апп.средства выч. техники преп. Дергачев Ю.А. 2/25 УЦ,,,,,,Урмат асс. Бородин А.В. 303П,,,,Беспроводные сети асс. Стромов А.В. 387,,,,Разработка web-приложений  ст.преп. Самойлов Н.К. 383,"Теория компиляторов
ст.преп. Соломатин Д.И. 295",,,,,Безопасность операционных сиситем проф. Савинков А.Ю. 293,,,,,,,,,,,,,,,,,,,АУиЗПО доц. Дрюченко М.А. 290,,,,,,,,,
,13:25-15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Философия ст.преп. Вяткина А.Г.  307П,,Методы вычислений асс. Некипелов Е.А.  387,Электроника асс. Захаров В.И. 420,,,,,,,,,,,,,,,,,,ИТ бух.уч. асс. Абрамова Н.В. 385,,,Урмат асс. Бородин А.В. 303П,,,"Беспроводные сети
асс. Стромов А.В. 380",,КТ доц. Стадная Н.П.  290,,Разработка web-приложений  ст.преп. Самойлов Н.К. 479,,"Теория компиляторов
ст.преп. Соломатин Д.И. 293",ИТ асс. Кольченко Е.А. 297,Методы оценки безопасности компьютерных систем доц. Вялых С.А. 291,Методы оценки безопасности компьютерных систем доц. Вялых С.А. 291,ИТ асс. Рыжков В.А. 382,СиСПИ доц. Самодуров А.С. 314П,,,,,,,,,,,,,Архитектура ИС асс. Попова Е.В. 295,Функциональное программирование асс. Строгонов А.И. 384,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,АиСД асс. Нужных А.В. 385,АСВТ доц. Самодуров А.С. 314П,Web-техн.  ст.преп. Ермаков М.В. 301П,,Введение в специальность доц. Текунов В.В. 124,,,,,,,,,,,,,Unix ст.преп. Копытина Е.А. 384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Безопасность операционных сиситем проф. Савинков А.Ю. 293,,,,,,,,,,,,,,ИБиЗИ асс. Паринов П.А. 382,Архитектура ИС асс. Попова Е.В. 295,,,,,,,,,,,,,
,15:10-16:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Методы вычислений асс. Некипелов Е.А.  316П,,Электроника асс. Захаров В.И. 420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Разработка web-приложений  ст.преп. Самойлов Н.К. 383,,ИТ асс. Кольченко Е.А. 295,"Теория компиляторов
ст.преп. Соломатин Д.И. 381",Сети и системы передачи информации асс. Стромов А.В. 479,,,Сети и системы передачи информации асс. Стромов А.В. 479,,,,,,,,,,,,,"Архитектура ИС
асс. Попова Е.В. 382",ИБиЗИ асс. Паринов П.А. 290,,,,,,Криптографические протоколы  (id=11108)  доц. Степанец  Ю.А. (ДО),,,,,,,
,,,,,,,,,,,,,,,,,,,,,Web-техн.  ст.преп. Ермаков М.В. 314П,АСВТ доц. Самодуров А.С. 384,,,,,,,,,,,,,,,Методы вычислений асс. Некипелов Е.А. 295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Разработка web-приложений  ст.преп. Самойлов Н.К. 383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16:55-18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ЯП Java ст.преп. Самойлов Н.К. 316П,ЯП Java ст.преп. Самойлов Н.К. 316П,,,,ИТ асс. Рыжков В.А. 382,СиСПИ доц. Самодуров А.С. 314П,,,,,,,,,,,,,,,"Архитектура ИС
асс. Попова Е.В. 295",,,,,,Криптографические протоколы  (id=11108) доц. Степанец  Ю.А. (ДО),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,СиСПИ доц. Самодуров А.С. 291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18:40-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,